line_number	text
1	Attention:
2	You may file Forms W-2 and W-3 electronically on the SSA’s Employer
3	W-2 Filing Instructions and Information web page, which is also accessible
4	at www.socialsecurity.gov/employer. You can create fill-in versions of
5	Forms W-2 and W-3 for filing with SSA. You may also print out copies for
6	filing with state or local governments, distribution to your employees, and
7	for your records.
8	Note: Copy A of this form is provided for informational purposes only. Copy A appears in
9	red, similar to the official IRS form. The official printed version of this IRS form is scannable,
10	but the online version of it, printed from this website, is not. Do not print and file Copy A
11	downloaded from this website with the SSA; a penalty may be imposed for filing forms that
12	can’t be scanned. See the penalties section in the current General Instructions for Forms
13	W-2 and W-3, available at www.irs.gov/w2, for more information.
14	Please note that Copy B and other copies of this form, which appear in black, may be
15	downloaded, filled in, and printed and used to satisfy the requirement to provide the
16	information to the recipient.
17	To order official IRS information returns such as Forms W-2 and W-3, which include a
18	scannable Copy A for filing, go to IRS’ Online Ordering for Information Returns and
19	Employer Returns page, or visit www.irs.gov/orderforms and click on Employer and
20	Information returns. We’ll mail you the scannable forms and any other products you order.
21	See IRS Publications 1141, 1167, and 1179 for more information about printing these tax
22	forms.
23	
24	
25	22222
26	
27	VOID
28	
29	a Employee’s social security number
30	
31	For Official Use Only
32	OMB No. 1545-0029
33	
34	b Employer identification number (EIN)
35	
36	1 Wages, tips, other compensation
37	
38	2 Federal income tax withheld
39	
40	c Employer’s name, address, and ZIP code
41	
42	3 Social security wages
43	
44	4 Social security tax withheld
45	
46	5 Medicare wages and tips
47	
48	6 Medicare tax withheld
49	
50	7 Social security tips
51	
52	8 Allocated tips
53	
54	9
55	
56	10 Dependent care benefits
57	
58	11 Nonqualified plans
59	
60	12a See instructions for box 12
61	
62	d Control number
63	e Employee’s first name and initial
64	
65	Last name
66	
67	Suff.
68	
69	13
70	
71	Statutory
72	employee
73	
74	Retirement
75	plan
76	
77	C
78	o
79	d
80	e
81	
82	Third-party
83	sick pay
84	
85	14 Other
86	
87	12b
88	C
89	o
90	d
91	e
92	
93	12c
94	C
95	o
96	d
97	e
98	
99	12d
100	C
101	o
102	d
103	e
104	
105	f Employee’s address and ZIP code
106	15 State
107	
108	Form
109	
110	Employer’s state ID number
111	
112	16 State wages, tips, etc. 17 State income tax
113	
114	W-2 Wage and Tax Statement
115	
116	2025
117	
118	Copy A—For Social Security Administration. Send this entire page with
119	Form W-3 to the Social Security Administration; photocopies are not acceptable.
120	
121	18 Local wages, tips, etc. 19 Local income tax
122	
123	20 Locality name
124	
125	Department of the Treasury—Internal Revenue Service
126	For Privacy Act and Paperwork Reduction
127	Act Notice, see the separate instructions.
128	
129	Do Not Cut, Fold, or Staple Forms on This Page
130	
131	Cat. No. 10134D
132	
133	
134	22222
135	
136	a Employee’s social security number
137	OMB No. 1545-0029
138	
139	b Employer identification number (EIN)
140	
141	1 Wages, tips, other compensation
142	
143	2 Federal income tax withheld
144	
145	c Employer’s name, address, and ZIP code
146	
147	3 Social security wages
148	
149	4 Social security tax withheld
150	
151	5 Medicare wages and tips
152	
153	6 Medicare tax withheld
154	
155	7 Social security tips
156	
157	8 Allocated tips
158	
159	9
160	
161	10 Dependent care benefits
162	
163	11 Nonqualified plans
164	
165	12a
166	
167	d Control number
168	e Employee’s first name and initial
169	
170	Last name
171	
172	Suff.
173	
174	13
175	
176	Statutory
177	employee
178	
179	14 Other
180	
181	Retirement
182	plan
183	
184	C
185	o
186	d
187	e
188	
189	Third-party
190	sick pay
191	
192	12b
193	C
194	o
195	d
196	e
197	
198	12c
199	C
200	o
201	d
202	e
203	
204	12d
