line_number,text
1,Instructions for Completing the
2,Statement of Information (Form LLC-12)
3,Every California and registered foreign limited liability company must file a Statement of Information with the
4,"California Secretary of State, within 90 days of registering with the California Secretary of State, and every two"
5,"years thereafter during a specific 6-month filing period based on the original registration date, as described in the"
6,chart below.
7,All Statements of Information for limited liability companies can be filed online at bizfile.sos.ca.gov.
8,"Status of LLC: In order to file Form LLC-12, the status of the LLC must be active or suspended/forfeited on the"
9,records of the California Secretary of State. The status of the LLC can be checked online on the Secretary of State’s
10,Business Search at BusinessSearch.sos.ca.gov. See the FTB Suspension/Forfeiture section below for information
11,about resolving an FTB suspended/forfeited status.
12,Fees: See chart below. Checks should be made payable to the Secretary of State.
13,"Copies: To obtain a copy or certified copy of this filed Statement of Information, include payment for copy fees and"
14,certification fees at the time this Statement of Information is submitted. Copy fees are $1.00 for the first page and
15,"$.50 for each attachment page. For certified copies, there is an additional $5.00 certification fee, per document. If"
16,"you would like a free filed copy of your Statement of Information, go to BusinessSearch.sos.ca.gov."
17,"Processing Times: For current processing times, go to www.sos.ca.gov/business/be/processing-times."
18,
19,Type of
20,Filing
21,Initial Filing
22,
23,Description
24,
25,Online/Form
26,
27,Fee
28,
29,The initial filing is due 90 days from the
30,entity’s registration date.
31,
32,File online at bizfile.sos.ca.gov.
33,(Form LLC-12)
34,
35,$20.00
36,
37,Required
38,Periodic
39,Filing
40,
41,• The periodic filing is due every two
42,years based on the entity’s
43,registration date.
44,"• If the registration occurred in an evennumbered year, the periodic filing is"
45,due every even year.
46,"• If the registration occurred in an oddnumbered year, the periodic filing is"
47,due every odd year.
48,• The filing period includes the
49,registration month and the
50,immediately preceding five (5)
51,months.
52,
53,File online at bizfile.sos.ca.gov.
54,"(Form LLC-12, if changes have been"
55,made)
56,Or
57,"(Form LLC-12NC, if no changes since"
58,the last complete Statement of
59,Information)
60,
61,$20.00
62,
63,No Fee
64,Statement
65,
66,A Statement of Information is submitted
67,after the initial or required filing
68,requirements have been met to update
69,information including changes to the
70,agent for service of process.
71,
72,File online at bizfile.sos.ca.gov.
73,(Form LLC-12)
74,
75,No Fee
76,
77,LLC-12 - Instructions (REV 01/2018)
78,
79,2018 California Secretary of State
80,bizfile.sos.ca.gov
81,
82,
83,Statutory Required 6 Month Filing Window for Limited Liability Companies
