line_number	text
1	
2	
3	Employee Timeline
4	
5	
6	At 18 years old, he began to work full-time for a leading virtual reality startup called The Void VR while part-timing for a virtual reality workout gym called BlackBox VR. Not only did it cover tuition, it was enough to be able to move into an apartment right outside of Lake Merritt on Crescent Street.
7	
8	As The Void developed proprietary assets that investors considered ‘cutting-edge’ technology, competing companies made an effort to reverse engineer those assets and trade secrets by any means necessary. He’ll never forget being told by management to watch out for potential competitors purchasing tickets as a way to see what kind of technology The Void had behind the scenes. Especially the ones taking notes while pretending to look for a bathroom.
9	
10	Nevertheless, he always assured the investors that The Void and their experiences were in fact the best in the market. Many who were lucky enough to see it during its opening still believe that it had some of the greatest experiences that virtual reality could offer.
11	
12	In November of 2020, the COVID-19 pandemic shut down The Void and all its locations after transferring their IP to a holding company called VR Exit LLC. It gave him the opportunity to move back to his parents place and find work as a brand ambassador for Oculus VR under a contract by Facebook and BDS Marketing to develop what would later become the Meta Store, which led to taking another offer at the competitor to his first virtual reality job, Sandbox VR, preferring to take a risk with a startup than to stay complacent for a corporation.
13	
14	Sandbox VR managed to keep afloat throughout the pandemic as they offered hours at minimum wage and catered especially to workers from their former competitors as they had the capacity to handle heavier tasks while carrying computer equipment.
15	
16	Swapping his position from Sandbox VR with Carlos Dueñas, a former coworker from BlackBox VR, he took an offer from a company called B8ta to open and close two e-commerce stores in Hayes Valley and Mission Bay after they reopened their stores during the pandemic.
17	
18	Six months later, B8ta shut down their operations across all its stores at a moment’s notice. All without a warning to its management or bottom line workers. 
19	
20	To everyone's surprise, Vibhu Norby (B8ta’s CEO), personally extended an apology at a farewell-party hosted at 25 Lusk, a private venue in San Francisco. All while offering a very accommodating severance plan to everyone affected by the shutdown.
21	
22	It was there that he asked about breaking into venture capital with only tech experience, and what he should do about the mistakes he’s made within the virtual reality industry.
23	“This early on, you can make as many mistakes as you need. Start your own company as early as possible and don’t worry about what others think. I regret not doing any of this sooner, especially at your age.”
24	
25	Vibhu offers him a drink and asks him “Also, how old are you?”
26	
27	As the bartender hands over their drinks, he accidentally mutters, “20”, then “21”, and finally “20”  in the same second…
28	
29	“20?” Vibhu asks while receiving a full cockeye from a bartender demanding an answer.
30	
31	“Yeah, I’m 20.” He admits reluctantly as the bartender keeps the drink.
32	
33	“Dude. You shouldn’t worry about it too much. You’re gonna be fine. It’s good to make all the mistakes now while you still can. I’ll meet you back here a little later, alright?
34	
35	Oh yeah, that's my brother over there by the way. Anand. Have you met him yet?”
36	
37	As of today, B8ta continues to thrive across the Japanese retail market, looking even better than it did during the mid-20s in San Francisco.
38	
39	Asking for help, Carlos mentions being promoted to general manager in Sandbox VR’s San Mateo location during the time he worked at B8ta. Carlos sent him the onboarding paperwork through private messaging on Instagram and hired him in less than a week. Carlos then described the place as a “fast-fire, fast-hire environment,” but to not worry since he ensured he’d be “looked out for.”
40	
41	Upon meeting his co-workers, he found that a lot of the men shared a similar interest in observing the guests as they unknowingly made compromising positions during their VR experiences, even if they appeared to be with their families. Doug was a coworker who first made note of this, which was later supported by another coworker named Gabe, who both were under supervision of Pam, a coworker at the time that would later become SF’s General Manager upon Carlos’ promotion.
42	
43	His first paystub at San Mateo read “$0.00” as Carlos described a “glitch” in the payroll software as they switched from one payment system called Deputy to another called Paychex during his onboarding. Nonetheless, he was assured by his manager that he’d be “looked out for.”
44	
45	It later had him witnessing a lot of calculated layoffs based on the decisions he and his manager made together as they reasoned and negotiated layoff plans for coworkers under his management. It was the first time he witnessed a high turnover rate used to reduce expenses associated with long-term employee benefits.
46	
