line_number,text
1,Form
2,(Rev. December 2023)
3,                         SS-4                 Application for Employer Identification Number
4,"                             (For use by employers, corporations, partnerships, trusts, estates, churches,"
5,"                              government agencies, Indian tribal entities, certain individuals, and others.)"
6,                                                                                                                                                          EIN
7,                                                                                                                                                                        OMB No. 1545-0003
8,
9,
10,
11,Department of the Treasury        See separate instructions for each line. Keep a copy for your records.
12,Internal Revenue Service         Go to www.irs.gov/FormSS4 for instructions and the latest information.
13,       1      Legal name of entity (or individual) for whom the EIN is being requested
14,
15,
16,
17,
18,Type or print clearly.
19,"                         2    Trade name of business (if different from name on line 1)            3      Executor, administrator, trustee, “care of” name"
20,
21,
22,"                         4a   Mailing address (room, apt., suite no. and street, or P.O. box) 5a          Street address (if different) (Don’t enter a P.O. box.)"
23,
24,"                         4b   City, state, and ZIP code (if foreign, see instructions)             5b     City, state, and ZIP code (if foreign, see instructions)"
25,
26,
27,                         6    County and state where principal business is located
28,                                                UNTITLED R&D
29,"                         7a   Name of responsible party                                                         7b SSN, ITIN, or EIN"
30,
31,
32,"8a                       Is this application for a limited liability company (LLC)                               8b If 8a is “Yes,” enter the number of"
33,                         (or a foreign equivalent)? . . . . . . . .                 Yes              No             LLC members . . . . . . .
34,"8c                       If 8a is “Yes,” was the LLC organized in the United States? . .           . . .         .    .   .   .    .     .   .   .   .    .     .   .    .       Yes               No"
35,"9a                       Type of entity (check only one box). Caution: If 8a is “Yes,” see the instructions for the correct box to check."
36,                              Sole proprietor (SSN)                                                                   Estate (SSN of decedent)
37,                              Partnership                                                                             Plan administrator (TIN)
38,                              Corporation (enter form number to be filed)                                             Trust (TIN of grantor)
39,                              Personal service corporation                                                            Military/National Guard                 State/local government
40,                              Church or church-controlled organization                                                Farmers’ cooperative                    Federal government
41,                              Other nonprofit organization (specify)                                                  REMIC                                   Indian tribal governments/enterprises
42,                               Other (specify)                                                                 Group Exemption Number (GEN) if any
43,"9b                       If a corporation, name the state or foreign country (if           State                                 Foreign country"
44,                         applicable) where incorporated
45,10                       Reason for applying (check only one box)                              Banking purpose (specify purpose)
46,                            Started new business (specify type)                                Changed type of organization (specify new type)
47,                                                                                               Purchased going business
48,                             Hired employees (Check the box and see line 13.)             Created a trust (specify type)
49,                             Compliance with IRS withholding regulations                  Created a pension plan (specify type)
50,                             Other (specify)
51,"11                       Date business started or acquired (month, day, year). See instructions.       12 Closing month of accounting year"
52,                                                                                                                 14
53,"                                                                                                           If you expect your employment tax liability to be $1,000 or less"
54,13                       Highest number of employees expected in the next 12 months (enter -0- if none).   in a full calendar year and want to file Form 944 annually
55,"                         If no employees expected, skip line 14.                                           instead of Forms 941 quarterly, check here. (Your employment"
56,"                                                                                                           tax liability will generally be $1,000 or less if you expect to pay"
57,                                              C CORPORATION
58,"                                                                                                           $5,000 or less, $6,536 or less if you’re in a U.S. territory, in total"
59,                                Agricultural            Household                 Other
60,"                                                                                                           wages.) If you don’t check this box, you must file Form 941 for"
61,                                                                                                           every quarter.
62,15                                                   DELAWARE
63,"                         First date wages or annuities  were paid (month, day, year). Note: If applicant is a withholding agent, enter date income will first be paid to"
64,"                         nonresident alien (month, day, year) . . . . . . . . . . . . . . . . ."
65,16                       Check one box that best describes the principal activity of your business.    Health care & social assistance    Wholesale—agent/broker
66,                                                    YES
67,                              Construction        Rental & leasing     Transportation & warehousing    Accommodation & food service       Wholesale—other      Retail
68,                              Real estate               LLC / single-member
69,                                                  Manufacturing        Finance indicator
70,                                                                                 & insurance           Other (specify)
71,"17                       Indicate principal line of merchandise sold, specific construction work done, products produced, or services provided."
72,
73,
74,18   Has the applicant entity  shown on
75,                         STARTED       NEW   line 1 ever
76,                                                 BUSINESSapplied for and received an EIN?                Yes           No
77,"     If “Yes,” write previous EIN here"
78,               Complete this section only if you want to authorize the named individual to receive the entity’s EIN and answer questions about the completion of this form.
79,Third          Designee’s name                                                                                               Designee’s telephone number (include area code)
80,Party
81,Designee                          Address and ZIP code
82,                                                 PENDING                                                                                              Designee’s fax number (include area code)
83,
84,
85,"Under penalties of perjury, I declare that I have examined this application, and to the best of my knowledge and belief, it is true, correct, and complete. Applicant’s telephone number (include area code)"
86,Name and title (type or print clearly)
87,                                                                                                                                                      Applicant’s fax number (include area code)
88,Signature                                                                                                      Date
89,"For Privacy Act and Paperwork Reduction Act Notice, see separate instructions.                                                         Cat. No. 16055N                       Form SS-4 (Rev. 12-2023)"
