1	                                                  Department of the Treasury - Internal Revenue Service                         OMB Number 1545-1459
2	       Form   8498                   Continuing Education Provider Application                                                Provider number (IRS Use Only)
3	     (September 2023)
4	                                         and Request for Provider Number
5	Mail this form to: IRS Continuing Education Processing Center, P.O. Box 1559, Sacramento, CA 95812
6	1. Type of application (check only one)
7	     New application (if it is Oct 1 through Dec 31, you must check either current calendar year or next calendar year)
8	       Next calendar year                 Current calendar year
9	     Renewal (provide current provider number)                                        CE Provider number (required for renewals and adding program(s))
10	     Request to add new program(s) (provide current provider number)
11	2. CE Provider name and point of contact information
12	  Full name of CE Provider                                                                                          CE Provider's EIN or PTIN
13	
14	
15	  Mailing address (room, apt., suite no. and street, or P.O. Box)           City                                    State            ZIP code
16	
17	
18	  Foreign province (or state)                                               Foreign country                         Foreign postal code
19	
20	
21	  CE Provider's phone number                         CE Provider's website address (listing program offerings)
22	
23	
24	  Name of CE Provider's Point of Contact (POC)       POC phone number                 Ext                POC email address
25	
26	
27	  POC mailing address (if different than CE Provider's listed above)        City                                    State            ZIP code
28	
29	
30	  Foreign province (or state)                                               Foreign country                         Foreign postal code
31	
32	
33	3. Public listing information
34	     Link to my Website
35	     List my email address
36	     List my phone number
37	     List my organization’s name but do NOT show any contact information
38	     DO NOT show my organization on public listing of IRS-approved providers
39	
40	4. Provider information
41	  CE Provider status (per Circular No. 230, §10.9(a)(1)) (check only one)
42	     i. Accredited Educational Institution (attach copy of accreditation letter)
43	     ii. Recognized for continuing education purposes by state licensing body or equivalent (attach copy of recognition letter)
44	     iii. Approved by an IRS CE Accrediting qualifying organization (Accreditor) (attach copy of approval letter)
45	     iv. Professional organization, society or business filing for approval as a CE Provider (Does not fit into any of above categories).
46	         See instructions for documentation that must be attached to your application in order to be considered for approval
47	
48	5. CE Provider's targeted audience (check all that apply)
49	     Other Tax Return Preparers                Enrolled Agents          Enrolled Retirement Plan Agents
50	
51	
52	
53	
54	Catalog Number 63274Y                                                   www.irs.gov                                             Form 8498 (Rev. 9-2023)
55	
56	                                                                                                                                                 Page 2
57	6. Program information (additional programs can be attached to this application)
58	  Program name
59	  Brief program                                                                                                                        Number of credit
60	  description                                                                                                                          program hours
61	
62	
63	
64	
65	  Target audience for program described above (check all that apply)
66	      Other Tax Return Preparers
67	              Category of the CE (complete only if you checked "Other Tax Return Preparers") (check only one)
68	                     Ethics        Federal tax update        Federal tax          Enrolled Agent Special Enrollment Exam test preparation
69	                     Annual Federal Tax Refresher
70	       Enrolled Agents
71	              Category of the CE (complete only if you checked "Enrolled Agents") (check only one)
72	                    Ethics         Federal tax update        Federal tax/Tax related matters
73	       Enrolled Retirement Plan Agents
74	              Category of the CE (complete only if you checked "Enrolled Retirement Plan Agents") (check only one)
75	                     Ethics        Qualified Retirement Plan Matters
76	
77	    Program delivery method (check all that apply)
78	       In person                 Self-Study                   Online group (internet based)
79	
80	7. Renew program(s) - Renew prior year programs (additional programs can be attached to this application)
81	  Program number                                                          Program name
82	
83	
84	There is a $650 application fee. This fee is nonrefundable. Full payment must be included with your request/renewal or it will be rejected. Make your
85	check or money order payable to IRS CE Application Fee. Do not use paper clips or staples.
86	
87	
88	
89	
90	Catalog Number 63274Y                                                 www.irs.gov                                            Form 8498 (Rev. 9-2023)
91	
92	                                                                                                                                                      Page 3
93	
94	              Continuing Education Provider Application and Request for Provider Number
95	(1) I (We) hereby certify that I (We) plan to offer continuing education programs compliant with the continuing education regulations for other tax return
96	    preparers, enrolled agents, enrolled retirement plan agents (31 CFR, Part 10 reprinted as Treasury Department Circular No. 230).
97	(2) I (We) agree to comply with the requirements of Circular 230 relative to each continuing education program offered, including but not limited to the
98	    following:
99	    a. Program(s) will be designed to enhance professional knowledge in Federal taxation, Federal tax related matters, including ethics, consistent with
100	       the Internal Revenue Code and principles of effective tax administration.
101	    b. Program(s) will be developed by individual(s) qualified in the subject matter.
102	    c. Program(s) will utilize material specifically developed for instructional use. General professional literature and IRS publications will be used only
103	       to supplement specific program materials.
104	    d. Program(s) will comply with topic requirements for relevant audience (e.g., continuing education programs for enrolled retirement plan agents
105	       must be designed to enhance professional knowledge in qualified retirement plan matters).
106	    e. Content of program(s) will be accurate and current. I (We) will review and update program(s), at least annually, to ensure accuracy and
107	       consistency with current accepted standards relating to program(s)' subject matter.
108	    f. Instructor(s), discussion leader(s), and/or speaker(s) will be qualified with respect to program content and will possess demonstrable teaching and
109	       communication skills.
110	    g. Program(s) must include some means for participants to evaluate the technical content and presentation of the program material.
111	    h. Program(s) will be measured in contact hours (50 minutes constituting one contact hour), with credit granted only for a full contact hour.
112	    i. Certificates of completion bearing a qualified continuing education program number issued by the IRS will be issued to each individual who
113	       successfully completes the program(s).
114	
115	    j. Records will be maintained to verify participants who attended and completed each program for a period of four years following completion of the
116	       program. (For continuous conferences, conventions, and the like, records will be maintained to verify completion of the program and attendance
117	       by each participant at each segment of the program.)
118	
119	(3) I (We) agree to submit CE program participation data by PTIN holder to the IRS using the format, timing and instructions prescribed by the Return
120	    Preparer Office.
121	(4) I (We) understand and agree that the above program(s) and related records will be subject to review by the Return Preparer Office and that
122	    additional documentation may be requested at the discretion of the IRS.
123	(5) I (We) agree to renew our status as an IRS-approved continuing education provider on an annual basis for each year that we intend to offer IRS
124	    continuing education programs, using forms and guidance prescribed by the IRS.
125	
126	(6) I (We) understand and agree that if we fail to comply with this agreement or fail to meet acceptable standards in our programs, the IRS may revoke
127	    my (our) status as a provider of IRS approved continuing education. Notice of such revocation may be given by the Director of the Return Preparer
128	    Office to all individuals who practice before the Internal Revenue Service and are required to complete IRS approved continuing education.
129	
130	Under penalty of perjury, I declare that I have examined this application and read all accompanying information, and to the best of my knowledge and
131	belief, the information provided is true, correct and complete. I understand any false or misleading information may result in criminal penalties and/or the
132	denial or revocation of my (our) status as a provider of IRS approved continuing education.
133	
134	
135	
136	
137	Signature                                                                       Date signed
138	
139	
140	Name (printed/typed)                                                            Title
141	
142	
143	                                                     Privacy Act and Paperwork Reduction Notice
144	Section 330 of Title 31, United States Code, and 31 CFR part 10 authorize the IRS to collect this information. We use it to administer the registered tax
145	return preparer, enrolled agent, and enrolled retirement plan agent program. This information may be disclosed to: public authorities for use in law
146	enforcement, and in connection with employment, contracting, licensing, and other benefits; courts and other adjudicative bodies and the Department of
147	Justice for litigation purposes; contractors to perform the contract; and to the public to assist them in identifying continuing education programs.
148	Submitting an agreement is voluntary; however, you must provide the requested information to obtain the benefit of approval of the agreement. Failure to
149	provide the requested information could delay or prevent processing the form.
150	You are not required to provide the information requested on a form subject to the Paperwork Reduction Act unless the form displays a valid OMB
151	control number. Books or records relating to this form or its instructions must be retained as long as prescribed in 31 CFR part 10. The time required to
152	complete this form is estimated to be 36 minutes, including time for reviewing the instructions, searching existing data sources, gathering and
153	maintaining the data needed, and completing and reviewing the form. Send comments regarding this estimate or any other aspect of the form, including
154	suggestions for reducing the burden to: IRS/Return Preparer Office, SE:RPO; 1111 Constitution Avenue, NW; Washington, DC 20224.
155	                                                                      IRS USE ONLY
156	                                 Approved                                                                      Disapproved
157	Name                                                 Date signed                Name                                                 Date signed
158	
159	
160	Catalog Number 63274Y                                                   www.irs.gov                                              Form 8498 (Rev. 9-2023)
161	
162	                                                                                                                                                    Page 4
163	
164	     Instructions for Form 8498, Continuing Education Provider Application and Request for Provider Number
165	
166	General Instructions
167	The Return Preparer Office is responsible for registering, renewing, and overseeing continuing education providers who offer continuing educational
168	programs to enrolled agents, enrolled retirement plan agents, and other tax return preparers.
169	The IRS uses a vendor to process all requests to register, renew or add new programs as an IRS approved continuing education provider. The
170	registration and renewal fee is the same: $650.00 per year. Check should be made payable to “IRS CE Application Fee”. This fee is non-refundable.
171	
172	Purpose of Form
173	Use Form 8498 to: 1) register as a new provider of continuing educational programs being offered to IRS enrolled agents, enrolled retirement plan
174	agents, and other tax return preparers; 2) annually renew your status as an IRS-approved continuing educational provider; and 3) add new programs to
175	an existing IRS-approved provider continuing education curriculum.
176	
177	Who Must Register
178	Anyone who wishes to advertise, and grant continuing education credits, for programs which are approved by the IRS for enrolled agents, enrolled
179	retirement plan agents, and other tax return preparers. A continuing education provider must be one of the following:
180	   • An Accredited Educational Institution;
181	   • Recognized for continuing education purposes by the licensing body of any State, territory, or possession of the United States, including a
182	     Commonwealth, or the District of Columbia;
183	   • Approved by a qualifying organization (an IRS CE accrediting organization) as a provider of continuing education on subject matters designed for
184	     enrolled agents or enrolled retirement plan agents;
185	   • Recognized by the IRS as a professional organization, society, or business whose programs include offering professional education opportunities in
186	     subject matters relating to Federal taxation, ethics, or professional conduct.
187	
188	How to Register
189	Form 8498 may be filed electronically or by regular mail. The fastest and easiest way to have your registration processed is to electronically submit it to
190	the vendor. If you must file Form 8498 by paper, the processing time will be 6-8 weeks. To find more information about applying to be a CE Provider,
191	visit: IRS.gov/taxpros/ce.
192	If mailing Form 8498, send to:
193	IRS Continuing Education Processing Center
194	P.O. Box 1559
195	Sacramento, CA 95812
196	
197	What to File
198	File Form 8498 with all required documentation. A list of attachments can be found under the “Provider Information” section of these instructions. Note:
199	Processing of this form may be delayed if the required documentation is not attached.
200	
201	When to File
202	New applicants can apply anytime throughout the calendar year. If applicants are applying between Oct 1 and Dec 31 they must specify if they are
203	applying for the current calendar year or the next calendar year
204	Providers may renew their status for the next calendar year between Oct 1 and Dec 31 of the current calendar year.
205	
206	Who Must Sign
207	Form 8498 must be signed by the owner, officer, or an individual who is authorized to sign on behalf of the applicant and who is knowledgeable about
208	the applicant's continuing education processes and programs.
209	
210	Specific Instructions
211	1. Type of Application
212	   • New Application. All Continuing Education Providers seeking IRS approval to offer CE credit must register. Continuing Education providers
213	     completing this application between October 1 and December 31 must designate whether they are applying to offer programs in current calendar
