line_number,text
1,Part III
2,
3,
4,"Administrative, Procedural, and Miscellaneous"
5,
6,
7,
8,26 CFR 601.601: Rules and regulations
9,"(Also: 31 USC 330, 31 CFR 10.6, 31 CFR 10.9)"
10,
11,
12,
13,
14,Rev. Proc. 2012-12
15,
16,
17,SECTION 1. PURPOSE
18,
19,           The purpose of this revenue procedure is to describe the procedures and
20,
21,standards that organizations must follow to be identified by the Internal Revenue
22,
23,Service as a qualifying organization that may accredit continuing education providers
24,
25,under section 10.9(a)(1)(iii) of Circular 230. This revenue procedure also describes the
26,
27,standards for a continuing education provider under section 10.9(a)(1) and the
28,
29,procedures that individuals and entities must follow to be approved by the Internal
30,
31,Revenue Service as a continuing education provider under section 10.9(a)(1)(iv).
32,
33,           .
34,
35,
36,
37,
38,                                              1
39,
40,SECTION 2. BACKGROUND
41,
42,"       .01 On June 3, 2011, the Treasury Department and the Internal Revenue"
43,
44,"Service published final regulations in the Federal Register (T.D. 9527, 76 FR 32286)"
45,
46,under 31 CFR Part 10 (reprinted as Treasury Department Circular 230) that require
47,
48,registered tax return preparers to complete continuing education offered by qualified
49,
50,continuing education providers. Enrolled agents and enrolled retirement plan agents
51,
52,also are required to complete continuing education under Circular 230. Section
53,
54,10.9(a)(1) of Circular 230 provides that continuing education providers must be:
55,
56,       (i) An accredited educational institution;
57,
58,       (ii) Recognized for continuing education purposes by the licensing body of any
59,
60,"State, territory, or possession of the United States, including a Commonwealth, or the"
61,
62,District of Columbia;
63,
64,       (iii) Recognized and approved by a qualifying organization as a provider of
65,
66,continuing education on subject matters within section 10.6(f) of Circular 230; or
67,
68,"       (iv) Recognized by the IRS as a professional organization, society, or business"
69,
70,whose programs include offering continuing professional education opportunities in
71,
72,subject matters within section 10.6(f).
73,
74,"For purposes of this revenue procedure, an entity referred to as a “qualifying"
75,
76,organization” in section 10.9(a)(1)(iii) will be referred to as an “accrediting organization”
77,
78,and an individual or entity approved by the IRS as a continuing education provider
79,
80,under section 10.9(a)(1)(iv) will be referred to as a “section iv CE provider.”
81,
82,"       .02 Section 10.9(a)(1)(iii) provides that the IRS, at its discretion, may identify the"
83,
84,
85,
86,                                              2
87,
88,accrediting organizations that maintain minimum education standards comparable to
89,
90,"those set forth in Circular 230 in appropriate forms, instructions, and other appropriate"
91,
92,guidance.
93,
94,"       .03 Section 10.9(a)(1)(iv) provides that the IRS, at its discretion, may require"
95,
96,section iv CE providers to file an agreement and/or obtain IRS approval of each
97,
98,"program as a qualified continuing education program in appropriate forms, instructions,"
99,
100,or other appropriate guidance.
101,
102,"       .04 Under section 10.9(a)(2), a continuing education provider must obtain a"
103,
