line_number,text
1,2026
2,Instructions for Forms
3,1098-E and 1098-T
4,Student Loan Interest Statement and Tuition Statement
5,"Section references are to the Internal Revenue Code            Form W-9S. You may use Form W-9S, Request for"
6,unless otherwise noted.                                        Student’s or Borrower’s Taxpayer Identification Number
7,"                                                               and Certification, to obtain the student’s or borrower’s"
8,"Future Developments                                            name, address, TIN, and student loan certification to be"
9,                                                               used when filing Form 1098-E or 1098-T. Use of Form
10,For the latest information about developments related to       W-9S is optional; you may collect the information using
11,"Forms 1098-E and 1098-T and their instructions, such as        your own forms, such as admission or enrollment forms, or"
12,"legislation enacted after they were published, go to           financial aid applications. You may collect the student’s or"
13,IRS.gov/Form1098E or IRS.gov/Form1098T.                        borrower’s information on paper or electronically.
14,                                                                  Electronic submission of Form W-9S. An
15,"You can get Pub. 1099, General Instructions for Certain"
16,"                                                               educational institution, insurer, or lender may establish a"
17,"Information Returns, at IRS.gov/1099GeneralInstructions."
18,                                                               system for students and borrowers to submit Form W-9S
19,"                                                               electronically, including by fax. Generally, the electronic"
20,What’s New                                                     system must:
21,"Address fields. For the Filer’s, Student’s, Recipient’s,          1. Ensure the information received is the information"
22,"and Borrower’s information, we separated the address           sent and document all occasions of user access that"
23,"fields into individual entry boxes.                            result in the submission,"
24,E-filing returns. The Taxpayer First Act of 2019                  2. Make reasonably certain the person accessing the
25,authorized the Department of the Treasury and the IRS to       system and submitting the form is the person identified on
26,"issue regulations that reduce the 250-return e-file            Form W-9S,"
27,"threshold. T.D. 9972, published February 23, 2023,                3. Provide you with the same information as the paper"
28,"lowered the e-file threshold to 10 (calculated by              Form W-9S, and"
29,"aggregating all information returns), effective for               4. Be able to supply a hard copy of the electronic"
30,information returns required to be filed on or after January   Form W-9S if the IRS requests it.
31,"1, 2024. Go to IRS.gov/InfoReturn for e-file options."
32,"                                                                  Also, if an electronic Form W-9S is used to obtain the"
33,Information Reporting Intake System (IRIS). The IRS            borrower’s certification that all the loan proceeds are used
34,"has developed IRIS, an online portal for e-filing              solely to pay qualified higher education expenses, your"
35,"information returns. Go to IRS.gov/IRIS for additional         electronic system must require, as the final entry in the"
36,"information.                                                   submission, an electronic signature by the borrower"
37,                                                               whose name is on Form W-9S. The signature
38,Reminders                                                      authenticates and verifies the submission. See
39,"                                                               Announcement 98-27, which is on page 30 of Internal"
40,General instructions. In addition to these specific
41,                                                               Revenue Bulletin 1998-15 at IRS.gov/pub/irs-irbs/
42,"instructions, you should also use Pub. 1099, General"
43,                                                               irb98-15.pdf.
44,Instructions for Certain Information Returns. Those
45,general instructions include information about the
46,following topics.                                              Specific Instructions for Form 1098-E
47,"• Who must file.                                               File Form 1098-E, Student Loan Interest Statement, if you"
48,• When and where to file.                                      receive student loan interest of $600 or more from an
49,• Electronic reporting.                                        individual during the year in the course of your trade or
50,• Corrected and void returns.                                  business.
51,• Statements to recipients.
52,• Taxpayer identification numbers (TINs).                         The $600 threshold applies to each borrower
53,• Backup withholding.                                          regardless of the number of student loans obtained by that
54,"• Penalties.                                                   borrower. However, you may file a separate Form 1098-E"
55,"• Other general topics.                                        for each student loan of the borrower, or you may file one"
56,                                                               Form 1098-E for the interest from all student loans of the
57,Online fillable Copy B. To ease statement furnishing
58,                                                               borrower.
59,"requirements, Copy B of Forms 1098-E and 1098-T are"
60,"fillable online in a PDF format, available at IRS.gov/         Who must file. File Form 1098-E if you are a financial"
61,"Form1098E or IRS.gov/Form1098T. You can complete               institution, a governmental unit (or any of its subsidiary"
62,"these copies online for furnishing statements to recipients.   agencies), an educational institution, or any other person"
63,                         Instructions for Form 1098-E and Form 1098-T (2026) Catalog Number 27990J
64,"Sep 30, 2025                  Department of the Treasury Internal Revenue Service www.irs.gov"
65,
