line_number,text
1,Luis Angel Soberanis-Pacheco
2,Freelance Production Assistant and Multimedia Journalist
3,w
4,
5,Crushing Wheelchairs (2025) - Production Assistant
6,(August 2025)
7,"● Assisted with camera rigging, slating, screen testing, and prop making."
8,Sources:
9,https://www.themoviedb.org/movie/1521013-crushing-wheelchairs
10,https://www.instagram.com/p/DSk-8aNkvNF/?img_index=2
11,https://www.instagram.com/p/DQ3HHVAET_o/
12,
13,The Oaklandside - Roundup Contributor
14,(February 2024)
15,● Offered an interview by a journalist from The Oaklandside.
16,Source:
17,https://oaklandside.org/2024/02/09/free-tuition-at-peralta-colleges-sees-students-returning-to-school-in-big-numbers/?utm_source=ig&utm_medium=so
18,cial&utm_content=link_in_bio&fbclid=PAZXh0bgNhZW0CMTEAc3J0YwZhcHBfaWQPOTM2NjE5NzQzMzkyNDU5AAGnCI-M8U8twuo5VvTAfx02zqKJq
19,d01C6yqkNIFaoCFimggNvxzm_IZd4Dakrk_aem_jcwCIPfyfAuWSecvoytZLA
20,
21,Telemundo 48 - Vox Pop Interview
22,(January 2024)
23,● Offered a Telemundo anchor to help her translate in Spanish and was offered an interview.
24,Source:
25,https://archive.org/details/KSTS_20240108_070000_Noticiero_Telemundo_California/start/240/end/300?utm_source=ig&utm_medium=social&utm_co
26,ntent=link_in_bio
27,
28,The People’s Tribune - Article Writer
29,(October 2023)
30,"● Offered to write an article called, “Homeless to Homefull” for The People’s Tribune"
31,https://peoplestribune.org/2023/10/homeless-to-homefull/?utm_source=ig&utm_medium=social&utm_content=link_in_bio&fbclid=PAZXh0bgNhZW0CM
32,TEAc3J0YwZhcHBfaWQPOTM2NjE5NzQzMzkyNDU5AAGn5uV9KWXmqc0dw5IBn9W7fQ5vEb4M0Xy2wsjoz9YKB5pfl_E2GflReZib5lI_aem_xCHNCF
33,wMFeEXau-o_asIqQ
34,
35,NBC Bay Area - Stringer & Vox Pop Interviewer
36,(June 2023)
37,● Provided footage to a camera operator from NBC and was offered an interview.
38,https://www.nbcbayarea.com/news/local/oakland-coliseum-bart-station-police-activity/3249774/?utm_sour
39,ce=ig&utm_medium=social&utm_content=link_in_bio&fbclid=PAZXh0bgNhZW0CMTEAc3J0YwZhcHBfa
40,WQPOTM2NjE5NzQzMzkyNDU5AAGn4SJqJwkOaDb0TRqkhUt8T7Zh5tmPA56na6sH1r1XEG8Rzi2OKA
41,OPWpX4H7A_aem_MVN4RHK7AqyDvInxGfg2dw
42,
43,
