line_number	text
1	Attention:
2	Copy A of this form is provided for informational purposes only. Copy A appears in red,
3	similar to the official IRS form. The official printed version of Copy A of this IRS form is
4	scannable, but the online version of it, printed from this website, is not. Do not print and file
5	copy A downloaded from this website; a penalty may be imposed for filing with the IRS
6	information return forms that can’t be scanned. See part O in the current General
7	Instructions for Certain Information Returns, available at IRS.gov/Form1099, for more
8	information about penalties.
9	Please note that Copy B and other copies of this form, which appear in black, may be
10	downloaded and printed and used to satisfy the requirement to provide the information to
11	the recipient.
12	If you have 10 or more information returns to file, you may be required to file e-file. Go to
13	IRS.gov/InfoReturn for e-file options.
14	If you have fewer than 10 information returns to file, we strongly encourage you to e-file. If
15	you want to file them on paper, you can place an order for the official IRS information
16	returns, which include a scannable Copy A for filing with the IRS and all other applicable
17	copies of the form, at IRS.gov/EmployerForms. We’ll mail you the forms you request and
18	their instructions, as well as any publications you may order.
19	See Publications 1141, 1167, and 1179 for more information about printing these forms.
20	
21	
22	7171
23	
24	VOID
25	
26	CORRECTED
27	
28	PAYER’S name, street address, city or town, state or province, country, ZIP
29	or foreign postal code, and telephone no.
30	
31	OMB No. 1545-0116
32	Form 1099-NEC
33	(Rev. April 2025)
34	
35	Nonemployee
36	Compensation
37	
38	For calendar year
39	PAYER’S TIN
40	
41	Copy A
42	
43	1 Nonemployee compensation
44	
45	RECIPIENT’S TIN
46	
47	$
48	2 Payer made direct sales totaling $5,000 or more of
49	consumer products to recipient for resale
50	
51	RECIPIENT’S name
52	
53	3 Excess golden parachute payments
54	
55	$
56	
57	Street address (including apt. no.)
58	
59	4 Federal income tax withheld
60	City or town, state or province, country, and ZIP or foreign postal code
61	
62	$
63	5 State tax withheld
64	
65	2nd TIN not. $
66	
67	Account number (see instructions)
68	
69	$
70	Form 1099-NEC (Rev. 4-2025)
71	
72	Cat. No. 72590N
73	
74	www.irs.gov/Form1099NEC
75	
76	For Internal Revenue
77	Service Center
78	For filing information,
79	Privacy Act, and
80	Paperwork Reduction Act
81	Notice, see the General
82	Instructions for Certain
83	Information Returns.
84	www.irs.gov/Form1099
85	
86	6 State/Payer’s state no.
87	
88	7 State income
89	
90	$
91	$
92	Department of the Treasury - Internal Revenue Service
93	
94	Do Not Cut or Separate Forms on This Page — Do Not Cut or Separate Forms on This Page
95	
96	
97	VOID
98	
