line_number,text
1,W-7
2,
3,Application for IRS Individual
4,Taxpayer Identification Number
5,
6,Department of the Treasury
7,Internal Revenue Service
8,
9,For use by individuals who are not U.S. citizens or permanent residents.
10,Go to www.irs.gov/FormW7 for instructions and the latest information.
11,
12,Form
13,(Rev. December 2024)
14,
15,An IRS individual taxpayer identification number (ITIN) is for U.S. federal tax purposes only.
16,Before you begin:
17,"• Don’t submit this form if you have, or are eligible to get, a U.S. social security number (SSN)."
18,
19,OMB No. 1545-0074
20,
21,Application type (check one box):
22,Apply for a new ITIN
23,Renew an existing ITIN
24,
25,"Reason you’re submitting Form W-7. Read the instructions for the box you check. Caution: If you check box b, c, d, e, f, or g, you must file a U.S."
26,federal tax return with Form W-7 unless you meet one of the exceptions (see instructions).
27,a
28,b
29,c
30,d
31,e
32,
33,Nonresident alien required to get an ITIN to claim tax treaty benefit (you must also check and complete box h (see instructions))
34,Nonresident alien filing a U.S. federal tax return
35,U.S. resident alien (based on days present in the United States) filing a U.S. federal tax return
36,"If d, enter relationship to U.S. citizen/resident alien (see instructions)"
37,Dependent of U.S. citizen/resident alien
38,"If d or e, enter name and SSN/ITIN of U.S. citizen/resident alien (see instructions)"
39,Spouse of U.S. citizen/resident alien
40,
41,}
42,
43,f
44,
45,"Nonresident alien student, professor, or researcher filing a U.S. federal tax return or claiming an exception (if claiming an exception, you must"
46,also check and complete box h (see instructions))
47,
48,g
49,
50,Dependent/spouse of a nonresident alien holding a U.S. visa
51,
52,Other (see instructions)
53,h
54,Additional information for a and f: Enter treaty country
55,1a First name
56,Name
57,(see instructions)
58,Name at birth if
59,different . . .
60,
61,1b First name
62,
63,Applicant’s
64,Mailing
65,Address
66,
67,2
68,
69,Foreign
70,(non-U.S.)
71,Address
72,
73,3
74,
75,Middle name
76,
77,and treaty article number
78,Last name
79,
80,Middle name
81,
82,Last name
83,
84,"Street address, apartment number, or rural route number. If you have a P.O. box, see separate instructions."
85,"City or town, state or province, and country. Include ZIP code or postal code where appropriate."
86,"Street address, apartment number, or rural route number. Don’t use a P.O. box number."
87,"City or town, state or province, and country. Include postal code where appropriate."
88,
89,(see instructions)
90,
91,Birth
92,Information
93,Other
94,Information
95,
96,4
97,
98,Date of birth (month / day / year)
99,
100,/
101,
102,/
103,
104,6a Country(ies) of citizenship
105,
106,Country of birth
107,
108,City and state or province (optional)
109,
110,6b Foreign tax I.D. number (if any)
111,
112,5
113,
114,Male
115,Female
116,"6c Type of U.S. visa (if any), number, and expiration date"
117,
118,"6d Identification document(s) submitted. (Complete for the first document submitted. For multiple documents, see instructions)"
119,Passport
120,Issued by:
121,Number:
122,
123,Driver’s license/State I.D.
124,
125,USCIS documentation
126,Exp. date:
127,
128,/
129,
130,Other
131,Date of entry into the United States
132,(MM/DD/YYYY):
133,/
134,/
135,
136,/
137,
138,6e Have you previously received an ITIN or an Internal Revenue Service Number (IRSN)?
139,No/Don’t know. Skip line 6f.
140,"Yes. Complete line 6f. If more than one, list on a sheet and attach to this form (see instructions)."
141,6f Enter ITIN and/or IRSN
142,
143,ITIN
144,
145,–
146,
147,IRSN
148,
149,First name
150,
151,Middle name
152,
153,6g Name of college/university or company (see instructions)
154,City and state
155,
156,Length of stay
157,
158,–
159,
160,–
161,
162,–
163,
164,and name under which it was issued
165,Last name
166,
167,Sign
168,Here
169,
170,"Under penalties of perjury, I (applicant/delegate/acceptance agent) declare that I have examined this application, including accompanying"
171,"documentation and statements, and to the best of my knowledge and belief, it is true, correct, and complete. I authorize the IRS to share"
172,"information with my acceptance agent in order to perfect this Form W-7, Application for IRS Individual Taxpayer Identification Number."
173,
174,Keep a copy for
175,your records.
176,
177,"Signature of applicant (if delegate, see instructions)"
178,
179,Date (month / day / year) Phone number
180,
181,"Name of delegate, if applicable (type or print)"
182,
183,/
184,/
185,Delegate’s relationship to applicant
186,
187,Signature
188,
189,Power of attorney
190,Parent
191,Date (month / day / year) Phone
192,
193,Acceptance
194,Agent’s
195,Use ONLY
196,
197,Name and title (type or print)
198,
199,"For Paperwork Reduction Act Notice, see separate instructions."
200,
201,/
202,Name of company
203,
204,/
205,
206,Fax
207,EIN
208,Office code
209,
210,Cat. No. 10229L
211,
212,Court-appointed guardian
213,
214,PTIN
215,Form W-7 (Rev. 12-2024)
216,
217,
