1	                        IRS RETURN PREPARER OFFICE STANDARDS FOR
2	                        CONTINUING EDUCATION PROVIDER APPROVAL
3	
4	
5	
6	   •   Preamble
7	   •   General Standards
8	   •   Program Development
9	   •   Program Measurement
10	   •   Program Presentation
11	   •   Recordkeeping
12	   •   Advertising
13	   •   Provider Renewal
14	
15	
16	PREAMBLE
17	
18	Continuing Education (CE) Providers are those approved to present continuing education
19	programs to Enrolled Agents, Enrolled Retirement Plan Agents, Enrolled Actuaries, and other
20	tax return preparers. Pursuant to 10.9(a) of Circular 230, a continuing education provider must:
21	
22	   (i) Be an accredited educational institution;
23	   (ii) Be recognized for continuing education purposes by the licensing body of any State,
24	         territory, or possession of the United States, including a Commonwealth, or the District
25	         of Columbia;
26	   (iii) Be recognized and approved by a qualifying organization as a provider of continuing
27	         education on subject matters within §10.6(f) of Treasury Department Circular 230; or
28	   (iv) Be recognized by the Internal Revenue Service as a professional organization,
29	         society, or business whose programs include offering continuing professional
30	         education opportunities in subject matters within §10.6(f).
31	
32	Commentary:
33	
34	The Internal Revenue Service may, at its discretion, designate a professional organization,
35	society or business entity that maintains the educational standards defined below, as an IRS-
36	approved organization. IRS may require certain professional organizations, societies, or
37	businesses to file an agreement and/or obtain approval of sample programs prior to approval. All
38	IRS approved CE Providers will receive an approval letter with provider and program numbers
39	and will be required to use those numbers on CE certificates presented to those attendees who
40	successfully complete their programs.
41	
42	GENERAL STANDARDS
43	
44	01. Standard No. 1. CE Providers are responsible for compliance with all applicable IRS
45	    standards and requirements.
46	
47	
48	
49	
50	                                            1 of 8
51	
52	                         IRS RETURN PREPARER OFFICE STANDARDS FOR
53	                         CONTINUING EDUCATION PROVIDER APPROVAL
54	
55	Commentary:
56	
57	CE Providers must follow all requirements in sections 10.6(f) and 10.9 of Circular 230. At the
58	discretion of the Internal Revenue Service, a CE Provider may be required to demonstrate that
59	the program meets all applicable standards and is designed to enhance professional knowledge
60	in Federal tax, Federal tax-related matters, or Federal tax ethics prior to program numbers being
61	issued or programs being offered for CE credit.
62	
63	02. Standard No. 2. Every CE Provider is required to obtain a continuing education
64	    provider number and pay any applicable fees.
65	
66	Commentary:
67	
68	Provider and program numbers must be obtained as prescribed by the Internal Revenue Service
69	and all applicable fees must be paid upon registration/renewal of CE Provider status.
70	
71	STANDARDS FOR CE PROGRAM DEVELOPMENT
72	
73	03. Standard No. 3. CE Provider program(s) must be developed by individual(s) qualified in
74	    the subject matter.
75	
76	Commentary:
77	
78	The program developer must be a person whose background, training, education and experience
79	are appropriate for developing a Federal tax law, Federal tax law update, test preparation,
80	qualified retirement plan matters, or ethics program.
81	
82	04. Standard No. 4. Continuing education programs must be designed to enhance
83	    professional knowledge in Federal tax law, Federal tax-related matters, qualified
84	    retirement plan matters, or Federal tax-related ethics, and must be consistent with the
85	    Internal Revenue Code and effective tax administration.
86	
87	Commentary:
88	
89	Acceptable programs for enrolled agents must directly enhance a practitioner’s understanding
90	in Federal tax laws, Internal Revenue Service rules, regulations or procedures, and strengthen
91	the enrolled agent’s ability to represent taxpayers before the Internal Revenue Service.
92	Acceptable fields of study for enrolled agents include subjects dealing with federal tax
93	compliance, Federal tax planning or Federal tax controversies. Compliance includes tax return
94	preparation and review, ruling requests and protest. Tax planning focuses on applying Federal
95	tax rules to prospective transactions and understanding the Federal tax implications of unusual
96	or complex transactions. Tax controversies involve representation during examination and
97	collection matters. Unacceptable fields of study include programs not directly related to Federal
98	tax or Federal tax-related matters such as personal development, personal investments, office
99	management, non-tax return preparation computer software, and sales-oriented presentations
100	for office equipment and other system applications. Enrolled agents should not receive CE
101	credit for Special Enrollment Examination (SEE) Test Preparation or entry level tax return
102	preparation programs.
103	                                              2 of 8
104	
105	                        IRS RETURN PREPARER OFFICE STANDARDS FOR
106	                        CONTINUING EDUCATION PROVIDER APPROVAL
107	
108	Acceptable programs for enrolled retirement plan agents must directly enhance a
109	practitioner’s understanding of qualified retirement plans or relate to ethics for
110	enrolled retirement plan agents. Acceptable fields of study include programs related
111	to plan document requirements, plan operation and administration, filing
112	requirements (Form 5500); and IRS programs (the Determination Letter program and
113	the Employee Plans Compliance Resolution System). Unacceptable fields of study
114	include programs not directly related to qualified retirement plan matters such as
115	personal development, personal investments, office management, non-tax return
116	preparation computer software, sales-oriented presentations for office equipment
117	other system applications, and other federal income tax matters.
118	
119	Acceptable continuing education programs for other tax return preparers not covered above
120	must directly enhance a preparer’s ability to prepare tax returns, including individual and
121	business income tax returns (e.g., Forms 1040, 1120/1120S) or address ethics in connection
122	with tax return preparation. The IRS will approve programs that prepare tax return preparers
123	for the Special Enrollment Examination (SEE). However, Enrolled Agents cannot receive
124	continuing education credit for Special Enrollment Examination (SEE) test preparation
125	programs. Continuing education credit for SEE test preparation programs will be determined
126	by the program’s contact hours. A maximum of five hours of federal tax credit for each of
127	Parts 1 and 2, and two credit hours of ethics for Part 3 will be allowed annually for SEE test
128	preparation programs. Credit will count only towards the participant’s Federal tax law and
129	ethics continuing education requirements, as appropriate. No credit towards a participant’s
130	Federal tax law update continuing education requirements will be awarded. Unacceptable
131	programs include programs that offer no benefit to tax return preparation, notwithstanding
132	any other personal/professional benefits.
133	
134	05. Standard No. 5. Continuing education programs must be a qualifying
135	     program consistent with Internal Revenue Service rules and
136	     regulations.
137	
138	Commentary:
139	
140	Self-study programs (including taped programs) qualify as continuing education
141	programs only if the program:
142	
143	    (a) Requires registration of the participants by the continuing education provider
144	    (b) Requires successful completion of a final examination
145	    (c) Provides a written outline, textbook, or suitable electronic educational materials
146	    (d) Satisfies the requirements established for a qualified CE program
147	        pursuant to § 10.6(f) and 10.9 of Circular 230.
148	
149	
150	
151	
152	                                             3 of 8
153	
154	                        IRS RETURN PREPARER OFFICE STANDARDS FOR
155	                        CONTINUING EDUCATION PROVIDER APPROVAL
156	
157	Online programs (group internet) presented live qualify as a continuing education program if
158	the program:
159	
160	    (a) Requires registration of the participants by the continuing education provider;
161	    (b) Provides a written outline, textbook, or suitable electronic educational materials;
162	    (c) Provides a method for ensuring attendance during the entire live program (e.g., utilizes
163	        polling questions throughout the program); and
164	    (d) Satisfies the requirements established for a qualified CE program pursuant to §10.6(f)
165	        and 10.9 of Circular 230.
166	
167	In-Person (face to face) conferences and seminars qualify as a continuing education
168	program if the program:
169	
170	    (a) Requires attendance and provides each attendee with a certificate of attendance;
171	    (b) Is conducted by a qualified instructor, discussion leader, or speaker;
172	    (c) Provides or requires a written outline, textbook, or suitable electronic materials;
173	    (d) Utilizes a means for evaluating participants’ attendance; and
174	    (e) Satisfies the requirements established for a qualified CE program pursuant to
175	       §10.6(f) and 10.9 of Circular 230.
176	
177	For security purposes, it is recommended that Preparer Tax Identification Numbers (PTINs)
178	should not be present on sign in sheets.
179	
180	Regardless of the type of program, the appropriate certificate of completion must be issued
181	for those who meet the requirements of attendance/completion. An evaluation form must
182	be available for all participants to provide feedback on the program and the program must
183	comply with all Internal Revenue guidance and requirements.
184	
