line_number,text
1,                                         Attention:
2,Which Revision To Use for Which Year. We issue information returns up to a year in
3,advance of when issuers will first file them. For all forms that we do not issue annually (such
4,"as Form 1040), the year of the revision date is the first year for which issuers are to use the"
5,"form to report amounts. For example, we issued an April 2025 revision of Form 1099-NEC,"
6,"Nonemployee Compensation, to use first to report amounts for calendar year 2025. Filers will"
7,"first file the April 2025 revision with the IRS beginning in January 2026, to report amounts for"
8,"2025. Likewise, we are developing a December 2026 revision of Form 1099-NEC, to use first"
9,to report amounts for calendar year 2026 with the first filings with the IRS beginning in
10,January 2027.
11,We release these and other information return forms and their instructions up to a year in
12,"advance of when you, as an issuer, are required to file them with the IRS. We do this because"
13,the information return forms have multiple uses. We also provide a copy of the form for the
14,form issuer to use to furnish a copy of the form to the recipient. We require filers of
15,"information returns, including Forms 1099-NEC and 1099-S, to furnish a copy of what is or will"
16,"be filed with the IRS to the recipient. In many cases, issuers of 1099 forms prefer to furnish"
17,the information return to the recipient at the time they know what they will have to report to the
18,"IRS beginning the following January. For example, you cannot file the December 2026"
19,revision of Form 1099-S with the IRS for a reportable home sale occurring in January 2026
20,"until January 2027. However, you may want to furnish the recipient (the seller of the home)"
21,"their copy of Form 1099-S at the closing of the sale, to avoid issues with mailing the Form"
22,"1099-S the following January, a year later, when the recipient may have a new mailing"
23,address. We therefore make the Form 1099-S for use in reporting 2026 sales available just
24,"before 2026, so issuers can use it to meet their responsibility to furnish a copy to the recipient"
25,"for sales beginning in 2026, even though the form can’t be filed with the IRS until January"
26,2027. We also post drafts and final revisions of information returns well in advance so that
27,issuers will know at the beginning of a year what information they need to collect during that
28,year so they can report it to the IRS beginning in January of the following year.
29,"Note: We make available Copy A for informational purposes only. Copy A appears in red,"
30,"similar to the official printed form. However, official printed versions of Copy A are scannable,"
31,but self-printed copies of Copy A from this PDF are not. Do not print and file copy A of this
32,PDF; we may impose a penalty for filing information return forms that we can’t scan. See part
33,"O in Publication 1099, General Instructions for Certain Information Returns, at"
34,IRS.gov/Form1099 for more information about penalties.
35,"You may download and print Copy B and other copies of this form, which appear in black, to"
36,satisfy the requirement to furnish the information to the recipient.
37,"If you have 10 or more information returns, in the aggregate, to file, you may be required to"
38,e-file information returns. You’ll find that it is easier and faster to e-file using our free
39,Information Return Intake System (IRIS). See IRS.gov/InfoReturn and IRS.gov/IRIS for details.
40,"To order official IRS information returns, which include a scannable Copy A for filing with the"
41,"IRS and all other applicable copies of the form, go to IRS.gov/EmployerForms. We’ll mail you"
42,"the forms you request and their instructions, as well as any publications you may order."
43,Note: The order limit for most information returns is 10 due to the e-file requirement.
44,"See IRS Publications 1141, 1167, and 1179 for more information about these tax forms."
45,
46,                     8383                        VOID                 CORRECTED
47, FILER’S name                                                                 1 Payments received for           OMB No. 1545-1574
48,                                                                                qualified tuition and related
49,                                                                                expenses
50, Street address                                            Room/suite no.     $
51,                                                                              2                                     2026                                 Tuition
52,                                                                                                                                                      Statement
53, City/town                   State/province     Country    ZIP/foreign code
54,                                                                                                                    Form 1098-T
55, Telephone number:                                                            3                                                                               Copy A
56, FILER’S employer identification no.       STUDENT’S TIN                                                                                                       For
57,                                                                              4 Adjustments made for a          5 Scholarships or grants          Internal Revenue
58, STUDENT’S name
59,                                                                                prior year                                                          Service Center
60,"                                                                              $                                 $                                 For filing information,"
61," Street address                                            Apt. no.           6 Adjustments to                  7 Checked if the amount                Privacy Act, and"
62,                                                                                scholarships or grants            in box 1 includes              Paperwork Reduction
63,                                                                                for a prior year                  amounts for an
64,                                                                                                                  academic period
65,"                                                                                                                                                    Act Notice, see the"
66, City/town                   State/province     Country    ZIP/foreign code
67,                                                                                                                  beginning January–              General Instructions
68,                                                                              $                                   March 2027                                  for Certain
69, Service Provider/Acct. No. (see instr.)            8 Checked if at least     9 Checked if a graduate           10 Ins. contract reimb./refund   Information Returns.
70,                                                     half-time student            student                       $                                www.irs.gov/Form1099
71,
72,Form 1098-T Created 10/8/25                      Cat. No. 25087J                   www.irs.gov/Form1098T            Department of the Treasury - Internal Revenue Service
73,Do Not Cut or Separate Forms on This Page — Do Not Cut or Separate Forms on This Page
74,
75,                                                                       CORRECTED
76,FILER’S name                                                                   1 Payments received for           OMB No. 1545-1574
77,                                                                                 qualified tuition and related
78,                                                                                 expenses
79,Street address                                              Room/suite no.     $
80,                                                                               2                                     2026                                  Tuition
81,                                                                                                                                                        Statement
82,City/town                   State/province      Country     ZIP/foreign code
83,                                                                                                                     Form 1098-T
84,Telephone number:                                                              3                                                                                Copy B
85,FILER’S employer identification no.       STUDENT’S TIN                                                                                                    For Student
86,                                                                               4 Adjustments made for a          5 Scholarships or grants
87,                                                                                 prior year                                                               This is important
88,STUDENT’S name
89,                                                                                                                                                            tax information
90,                                                                               $                                 $                                             and is being
91,                                                                                                                                                           furnished to the
92,Street address                                              Apt. no.           6 Adjustments to                  7 Checked if the amount
93,                                                                                                                                                             IRS. This form
94,                                                                                 scholarships or grants            in box 1 includes
95,                                                                                                                   amounts for an                         must be used to
96,                                                                                 for a prior year                                                     complete Form 8863
97,City/town                   State/province      Country     ZIP/foreign code                                       academic period
98,                                                                                                                   beginning January–                   to claim education
99,                                                                               $                                   March 2027                         credits. Give it to the
100,                                                                                                                                                   tax preparer or use it to
101,Service Provider/Acct. No. (see instr.)             8 Checked if at least      9 Checked if a graduate           10 Ins. contract reimb./refund
102,                                                                                                                                                    prepare the tax return.
103,                                                      half-time student            student                       $
104,Form 1098-T                           (keep for your records)                       www.irs.gov/Form1098T            Department of the Treasury - Internal Revenue Service
105,
106,Instructions for Student                                                                      the prior year (may result in an increase in tax liability for the year of the refund). See
107,                                                                                              “recapture” in the index to Pub. 970 to report a reduction in your education credit or
108,"You, or the person who can claim you as a dependent, may be able to claim an                  tuition and fees deduction."
109,education credit on Form 1040 or 1040-SR. This statement has been furnished to you            Box 5. Shows the total of all scholarships or grants administered and processed by
110,"by an eligible educational institution in which you are enrolled, or by an insurer who        the eligible educational institution. The amount of scholarships or grants for the"
111,makes reimbursements or refunds of qualified tuition and related expenses to you.             calendar year (including those not reported by the institution) may reduce the amount
112,This statement is required to support any claim for an education credit. Retain this          of the education credit you claim for the year.
113,"statement for your records. To see if you qualify for a credit, and for help in calculating   TIP: You may be able to increase the combined value of an education credit and"
114,"the amount of your credit, see Pub. 970, Form 8863, and the Instructions for Form             certain educational assistance (including Pell Grants) if the student includes some or"
115,"1040. Also, for more information, go to www.irs.gov/Credits-Deductions/Individuals/           all of the educational assistance in income in the year it is received. For details, see"
116,Qualified-Ed-Expenses and www.irs.gov/Education.                                              Pub. 970.
117,"   Your institution must include its name, address, and information contact telephone         Box 6. Shows adjustments to scholarships or grants for a prior year. This amount may"
118,number on this statement. It may also include contact information for a service               affect the amount of any allowable tuition and fees deduction or education credit that
119,provider. Although the filer or the service provider may be able to answer certain            you claimed for the prior year. You may have to file an amended income tax return
120,"questions about the statement, do not contact the filer or the service provider for           (Form 1040-X) for the prior year."
121,explanations of the requirements for (and how to figure) any education credit that you
122,                                                                                              Box 7. Shows whether the amount in box 1 includes amounts for an academic period
123,may claim.
124,                                                                                              beginning January–March 2027. See Pub. 970 for how to report these amounts.
125,"Student’s taxpayer identification number (TIN). For your protection, this form may"
126,                                                                                              Box 8. Shows whether you are considered to be carrying at least one-half the normal
127,"show only the last four digits of your TIN (SSN, ITIN, ATIN, or EIN). However, the issuer"
128,                                                                                              full-time workload for your course of study at the reporting institution.
129,has reported your complete TIN to the IRS. Caution: If your TIN is not shown in this
130,"box, your school was not able to provide it. Contact your school if you have questions.       Box 9. Shows whether you are considered to be enrolled in a program leading to a"
131,"                                                                                              graduate degree, graduate-level certificate, or other recognized graduate-level"
132,Account number. May show an account or other unique number the filer assigned to
133,                                                                                              educational credential.
134,distinguish your account.
135,                                                                                              Box 10. Shows the total amount of reimbursements or refunds of qualified tuition and
136,Box 1. Shows the total payments received by an eligible educational institution in 2026
137,                                                                                              related expenses made by an insurer. The amount of reimbursements or refunds for
138,from any source for qualified tuition and related expenses less any reimbursements or
139,                                                                                              the calendar year may reduce the amount of any education credit you can claim for
140,refunds made during 2026 that relate to those payments received during 2026.
141,                                                                                              the year (may result in an increase in tax liability for the year of the refund).
142,Box 2. Reserved for future use.
143,                                                                                              Future developments. For the latest information about developments related to Form
144,"Box 3. Reserved for future use.                                                               1098-T and its instructions, such as legislation enacted after they were published, go"
