line_number	text
1	2025
2	
3	Form 1040-ES
4	Estimated Tax for Individuals
5	
6	Purpose of This Package
7	
8	Use Form 1040-ES to figure and pay your estimated tax
9	for 2025.
10	Estimated tax is the method used to pay tax on income
11	that isn’t subject to withholding (for example, earnings
12	from self-employment, including gig economy work,
13	interest, dividends, rents, alimony, etc.). In addition, if you
14	don’t elect voluntary withholding, you should make
15	estimated tax payments on other taxable income, such as
16	unemployment compensation and the taxable part of your
17	social security benefits.
18	
19	Preprinted vouchers. If you made estimated tax
20	payments for 2024, this package may contain vouchers
21	that are preprinted with your name, address, and SSN.
22	If your name or SSN isn't correct, make the
23	
24	TIP necessary changes on the vouchers. Cross out
25	
26	the name and SSN of a deceased or divorced
27	spouse.
28	
29	Change of address. If your address has changed, file
30	Form 8822, to update your record.
31	Future developments. For the latest information about
32	developments related to Form 1040-ES and its
33	instructions, such as legislation enacted after they were
34	published, go to IRS.gov/Form1040ES.
35	
36	Who Must Make Estimated Tax
37	Payments
38	
39	The estimated tax rules apply to:
40	• U.S. citizens and resident aliens;
41	• Residents of Puerto Rico, the U.S. Virgin Islands,
42	Guam, the Commonwealth of the Northern Mariana
43	Islands, and American Samoa; and
44	• Nonresident aliens (use Form 1040-ES (NR)).
45	
46	General Rule
47	
48	In most cases, you must pay estimated tax for 2025 if both
49	of the following apply.
50	1. You expect to owe at least $1,000 in tax for 2025,
51	after subtracting your withholding and refundable credits.
52	2. You expect your withholding and refundable credits
53	to be less than the smaller of:
54	a. 90% of the tax to be shown on your 2025 tax return,
55	or
56	b. 100% of the tax shown on your 2024 tax return. Your
57	2024 tax return must cover all 12 months.
58	Note. These percentages may be different if you have
59	income from farming or fishing or are a higher income
60	taxpayer. See Special Rules, later.
61	
62	January 21, 2025
63	
64	Exception. You don’t have to pay estimated tax for 2025
65	if you were a U.S. citizen or resident alien for all of 2024
66	and you had no tax liability for the full 12-month 2024 tax
67	year. You had no tax liability for 2024 if your total tax was
68	zero or you didn’t have to file an income tax return.
69	
70	Special Rules
71	
72	There are special rules for those who have income from
73	farming and fishing, for certain household employers, and
74	certain higher income taxpayers.
75	Farming and fishing. If at least two-thirds of your gross
76	income for 2024 or 2025 is from farming or fishing,
77	substitute 662/3% for 90% in (2a) under General Rule.
78	Household employers. When estimating the tax on your
79	2025 tax return, include your household employment
80	taxes if either of the following applies.
81	• You will have federal income tax withheld from wages,
82	pensions, annuities, gambling winnings, or other income.
83	• You would be required to make estimated tax payments
84	to avoid a penalty even if you didn’t include household
85	employment taxes when figuring your estimated tax.
86	Higher income taxpayers. If your adjusted gross
87	income (AGI) for 2024 was more than $150,000 ($75,000
88	if your filing status for 2025 is married filing separately),
89	substitute 110% for 100% in (2b) under General Rule,
90	earlier. If at least two-thirds of your gross income for 2024
91	or 2025 is from farming or fishing, this rule doesn't apply.
92	
93	Increase Your Withholding
94	
95	If you also receive salaries and wages, you may be able to
96	avoid having to make estimated tax payments on your
97	other income by asking your employer to take more tax out
98	of your earnings. To do this, file a new Form W-4,
99	Employee's Withholding Certificate, with your employer.
100	Generally, if you receive a pension or annuity you can
101	use Form W-4P, Withholding Certificate for Periodic
102	Pension or Annuity Payments, to start or change your
103	withholding from these payments.
104	You can also choose to have federal income tax
105	withheld from certain government payments (see Form
106	W-4V, Voluntary Withholding Request) or from
107	nonperiodic payments and eligible rollover distributions
108	(see Form W-4R, Withholding Certificate for Nonperiodic
109	Payments and Eligible Rollover Distributions).
110	You can use the Tax Withholding Estimator at
111	
112	TIP IRS.gov/W4App to determine whether you need to
113	have your withholding increased or decreased.
114	
115	Additional Information You May Need
116	
117	You can find most of the information you will need in Pub.
118	505, Tax Withholding and Estimated Tax, and in the
119	instructions for the 2024 Form 1040 and 1040-SR.
120	
121	Instructions for Form 1040es (2025) Catalog Number 11340T
122	Department of the Treasury Internal Revenue Service www.irs.gov
123	
124	
125	For details on how to get forms and publications, see
126	the 2024 Instructions for Form 1040.
127	
128	claim either the credit or exclusion, your modified adjusted
129	gross income must be less than $299,190.
130	
131	What's New
132	
133	Reminders
134	
135	In figuring your 2025 estimated tax, be sure to consider
136	the following.
137	Standard deduction amount increased. For 2025, the
138	standard deduction amount has been increased for all
139	filers. If you don't itemize your deductions, you can take
140	the 2025 standard deduction listed in the following chart
141	for your filing status.
142	IF your 2025 filing status is...
143	
144	THEN your standard
145	deduction is...
146	
147	Married filing jointly or
148	Qualifying surviving spouse
149	
150	$30,000
151	
152	Head of household
153	
154	$22,500
155	
156	Single or Married filing separately
157	
158	$15,000
159	
160	However, if you can be claimed as a dependent on
161	another person's 2025 return, your standard deduction is
162	the greater of:
163	• $1,350, or
164	• Your earned income plus $450 (up to the standard
165	deduction amount).
166	Your standard deduction is increased by the following
167	amount if, at the end of 2025, you are:
168	• An unmarried individual (single or head of household)
169	and are:
170	65 or older or blind . . . . . . . . . . . . . . . . . . . . . . . .
171	65 or older and blind . . . . . . . . . . . . . . . . . . . . . . .
172	
173	$2,000
174	$4,000
175	
176	• A married individual (filing jointly or separately) or a
177	qualifying surviving spouse and are:
