line_number	text
1	﻿Luis Angel Soberanis-Pacheco
2	Freelance Production Assistant and Multimedia Journalist
3	
4	
5	 w
6	________________
7	
8	
9	Crushing Wheelchairs (2025) - Production Assistant
10	(August 2025) 
11	
12	
13	● Assisted with camera rigging, slating, screen testing, and prop making. 
14	
15	
16	Sources:
17	https://www.themoviedb.org/movie/1521013-crushing-wheelchairs
18	https://www.instagram.com/p/DSk-8aNkvNF/?img_index=2
19	https://www.instagram.com/p/DQ3HHVAET_o/ 
20	
21	
22	________________
23	
24	
25	
26	
27	The Oaklandside - Roundup Contributor
28	(February 2024) 
29	
30	
31	● Offered an interview by a journalist from The Oaklandside.
32	
33	
34	Source:
35	https://oaklandside.org/2024/02/09/free-tuition-at-peralta-colleges-sees-students-returning-to-school-in-big-numbers/?utm_source=ig&utm_medium=social&utm_content=link_in_bio&fbclid=PAZXh0bgNhZW0CMTEAc3J0YwZhcHBfaWQPOTM2NjE5NzQzMzkyNDU5AAGnCI-M8U8twuo5VvTAfx02zqKJqd01C6yqkNIFaoCFimggNvxzm_IZd4Dakrk_aem_jcwCIPfyfAuWSecvoytZLA 
36	
37	
38	________________
39	
40	
41	
42	
43	Telemundo 48 - Vox Pop Interview
44	(January 2024) 
45	
46	
47	● Offered a Telemundo anchor to help her translate in Spanish and was offered an interview.
48	
49	
50	Source:
51	https://archive.org/details/KSTS_20240108_070000_Noticiero_Telemundo_California/start/240/end/300?utm_source=ig&utm_medium=social&utm_content=link_in_bio 
52	
53	
54	________________
55	
56	
57	
58	
59	The People’s Tribune - Article Writer
60	(October 2023)
61	
62	
63	● Offered to write an article called, “Homeless to Homefull” for The People’s Tribune
64	
65	
66	https://peoplestribune.org/2023/10/homeless-to-homefull/?utm_source=ig&utm_medium=social&utm_content=link_in_bio&fbclid=PAZXh0bgNhZW0CMTEAc3J0YwZhcHBfaWQPOTM2NjE5NzQzMzkyNDU5AAGn5uV9KWXmqc0dw5IBn9W7fQ5vEb4M0Xy2wsjoz9YKB5pfl_E2GflReZib5lI_aem_xCHNCFwMFeEXau-o_asIqQ 
67	
68	
69	________________
70	
71	
72	
73	
74	
75	
76	NBC Bay Area - Stringer &  Vox Pop Interviewer
77	(June 2023)
78	
79	
80	● Provided footage to a camera operator from NBC and was offered an interview.
81	
82	
83	https://www.nbcbayarea.com/news/local/oakland-coliseum-bart-station-police-activity/3249774/?utm_source=ig&utm_medium=social&utm_content=link_in_bio&fbclid=PAZXh0bgNhZW0CMTEAc3J0YwZhcHBfaWQPOTM2NjE5NzQzMzkyNDU5AAGn4SJqJwkOaDb0TRqkhUt8T7Zh5tmPA56na6sH1r1XEG8Rzi2OKAOPWpX4H7A_aem_MVN4RHK7AqyDvInxGfg2dw 
84	
85	
86	
87	
88	________________
