line_number,text
1,Form
2,
3,1040 U.S. Individual Income Tax Return 2024
4,Department of the Treasury—Internal Revenue Service
5,
6,"For the year Jan. 1–Dec. 31, 2024, or other tax year beginning"
7,
8,OMB No. 1545-0074
9,
10,IRS Use Only—Do not write or staple in this space.
11,
12,", 2024, ending"
13,
14,", 20"
15,
16,See separate instructions.
17,
18,Your first name and middle initial
19,
20,Last name
21,
22,Your social security number
23,
24,"If joint return, spouse’s first name and middle initial"
25,
26,Last name
27,
28,Spouse’s social security number
29,
30,"Home address (number and street). If you have a P.O. box, see instructions."
31,
32,Apt. no.
33,
34,"City, town, or post office. If you have a foreign address, also complete spaces below."
35,Foreign country name
36,
37,Presidential Election Campaign
38,"Check here if you, or your"
39,"spouse if filing jointly, want $3"
40,ZIP code
41,to go to this fund. Checking a
42,box below will not change
43,Foreign postal code your tax or refund.
44,
45,State
46,
47,Foreign province/state/county
48,
49,You
50,
51,Filing Status
52,
53,Single
54,Married filing jointly (even if only one had income)
55,
56,Check only
57,one box.
58,
59,Spouse
60,
61,Head of household (HOH)
62,
63,Married filing separately (MFS)
64,Qualifying surviving spouse (QSS)
65,"If you checked the MFS box, enter the name of your spouse. If you checked the HOH or QSS box, enter the child’s name if the"
66,qualifying person is a child but not your dependent:
67,"If treating a nonresident alien or dual-status alien spouse as a U.S. resident for the entire tax year, check the box and enter"
68,their name (see instructions and attach statement if required):
69,
70,Digital
71,Assets
72,Standard
73,Deduction
74,
75,"At any time during 2024, did you: (a) receive (as a reward, award, or payment for property or services); or (b) sell,"
76,"exchange, or otherwise dispose of a digital asset (or a financial interest in a digital asset)? (See instructions.)"
77,
78,Age/Blindness You:
79,
80,"Were born before January 2, 1960"
81,
82,Dependents (see instructions):
83,If more
84,than four
85,"dependents,"
86,see instructions
87,and check
88,here . .
89,
90,Income
91,Attach Form(s)
92,W-2 here. Also
93,attach Forms
94,W-2G and
95,1099-R if tax
96,was withheld.
97,
98,(1) First name
99,
100,Standard
101,Deduction for—
102,• Single or
103,Married filing
104,"separately,"
105,"$14,600"
106,• Married filing
107,jointly or
108,Qualifying
109,"surviving spouse,"
110,"$29,200"
111,• Head of
112,"household,"
113,"$21,900"
114,• If you checked
115,any box under
116,Standard
117,"Deduction,"
118,see instructions.
119,
120,Spouse:
121,
122,Are blind
123,
124,(2) Social security
125,number
126,
127,Last name
128,
129,"Was born before January 2, 1960"
130,
131,No
132,
133,(3) Relationship
134,to you
135,
136,Child tax credit
137,
138,Credit for other dependents
139,
140,1a
141,
142,"Total amount from Form(s) W-2, box 1 (see instructions) . . . . ."
143,Household employee wages not reported on Form(s) W-2 . . . . .
144,Tip income not reported on line 1a (see instructions) . . . . . .
145,Medicaid waiver payments not reported on Form(s) W-2 (see instructions)
146,
147,.
148,.
149,.
150,.
151,
152,.
153,.
154,.
155,.
156,
157,.
158,.
159,.
160,.
161,
162,.
163,.
164,.
165,.
166,
167,.
168,.
169,.
170,.
171,
172,.
173,.
174,.
175,.
176,
177,.
178,.
179,.
180,.
181,
182,.
183,.
184,.
185,.
186,
187,1b
188,1c
189,1d
190,
191,e
192,f
193,g
194,
195,"Taxable dependent care benefits from Form 2441, line 26"
196,.
197,"Employer-provided adoption benefits from Form 8839, line 29"
198,"Wages from Form 8919, line 6 . . . . . . . . . ."
199,
200,.
201,.
202,.
203,
204,.
205,.
206,.
207,
208,.
209,.
210,.
211,
212,.
213,.
214,.
215,
216,.
217,.
218,.
219,
220,.
221,.
222,.
223,
224,.
225,.
226,.
227,
228,.
229,.
230,.
231,
232,.
233,.
234,.
235,
236,.
237,.
238,.
239,
240,.
241,.
242,.
243,
244,1e
245,1f
246,1g
247,
248,h
249,i
250,z
251,
252,Other earned income (see instructions) . . . .
253,Nontaxable combat pay election (see instructions) .
254,Add lines 1a through 1h
255,. . . . . . . .
256,
257,.
258,.
259,.
260,
261,.
262,.
263,.
264,
265,.
266,.
267,.
268,
269,.
270,
271,. .
272,1i
273,. .
274,
275,.
276,
277,.
278,
279,.
280,
281,.
282,
283,.
284,
285,1h
286,
287,.
288,
289,.
290,
291,.
292,
293,.
294,
295,.
296,
297,1z
298,
299,2a
300,3a
301,4a
302,
303,Tax-exempt interest .
304,Qualified dividends .
305,IRA distributions . .
306,
307,b Taxable interest
308,.
309,b Ordinary dividends .
310,b Taxable amount . .
311,
312,.
313,.
314,.
315,
316,.
317,.
318,.
319,
320,.
321,.
322,.
323,
324,.
325,.
326,.
327,
328,2b
329,3b
330,4b
331,
332,5a
333,6a
334,c
335,
336,Pensions and annuities . .
337,5a
338,b Taxable amount .
339,Social security benefits . .
340,6a
341,b Taxable amount .
342,"If you elect to use the lump-sum election method, check here (see instructions) ."
343,
344,.
345,.
346,.
347,
348,.
349,.
350,.
351,
352,.
353,.
354,.
355,
356,.
357,.
358,.
359,
360,.
361,.
362,
363,5b
364,6b
365,
366,7
367,8
368,9
369,
370,"Capital gain or (loss). Attach Schedule D if required. If not required, check here"
371,"Additional income from Schedule 1, line 10 . . . . . . . . . . ."
372,"Add lines 1z, 2b, 3b, 4b, 5b, 6b, 7, and 8. This is your total income . . . ."
373,
374,.
375,.
376,.
377,
378,.
379,.
380,.
381,
382,.
383,.
384,.
385,
386,.
387,.
388,.
389,
390,.
391,.
392,.
393,
394,.
395,.
396,
397,7
398,8
399,9
400,
401,10
402,11
403,12
404,
405,"Adjustments to income from Schedule 1, line 26"
406,. . . . .
407,Subtract line 10 from line 9. This is your adjusted gross income
408,Standard deduction or itemized deductions (from Schedule A)
409,
410,.
411,.
412,.
413,
414,.
415,.
416,.
417,
418,.
419,.
420,.
421,
422,.
423,.
424,.
425,
426,.
427,.
428,.
429,
430,.
431,.
432,.
433,
434,10
435,11
436,12
437,
438,13
439,14
440,15
441,
442,Qualified business income deduction from Form 8995 or Form 8995-A . . . .
443,Add lines 12 and 13 . . . . . . . . . . . . . . . . . . .
444,"Subtract line 14 from line 11. If zero or less, enter -0-. This is your taxable income"
445,
446,.
447,.
448,.
449,
450,.
451,.
452,.
453,
454,.
455,.
456,.
457,
458,.
459,.
460,.
461,
462,.
463,.
464,.
465,
466,13
467,14
468,15
469,
470,.
471,.
472,.
473,
474,.
475,.
476,.
477,
478,2a
479,3a
480,4a
481,
482,.
483,.
484,.
485,
486,.
487,.
488,.
489,
490,.
491,.
492,.
493,
494,"For Disclosure, Privacy Act, and Paperwork Reduction Act Notice, see separate instructions."
495,
496,.
497,.
498,.
499,
500,.
501,.
502,.
503,
504,.
505,
506,.
507,.
508,.
509,
510,.
511,.
512,.
513,
514,Is blind
515,
516,(4) Check the box if qualifies for (see instructions):
517,
518,1a
519,b
520,c
521,d
522,
523,If you did not
524,get a Form
525,"W-2, see"
526,instructions.
527,Attach Sch. B
528,if required.
529,
530,Yes
531,
532,Someone can claim:
533,You as a dependent
534,Your spouse as a dependent
535,Spouse itemizes on a separate return or you were a dual-status alien
536,
537,Cat. No. 11320B
538,
539,Form 1040 (2024)
540,
541,
542,Page 2
543,
544,Form 1040 (2024)
545,
546,Tax and
547,Credits
548,
549,Payments
550,
551,16
552,17
553,
554,Tax (see instructions). Check if any from Form(s): 1
555,8814
556,"Amount from Schedule 2, line 3"
557,. . . . . . . .
558,
559,.
560,
561,.
562,
563,.
564,
565,.
566,
567,.
568,
569,16
570,17
571,
572,.
573,
574,.
575,
576,.
577,
578,18
579,19
580,20
581,
582,Add lines 16 and 17 . . . . . . . . . . . . . . .
583,Child tax credit or credit for other dependents from Schedule 8812 .
584,"Amount from Schedule 3, line 8"
585,. . . . . . . . . . .
586,
587,.
588,.
589,.
590,
591,.
592,.
593,.
594,
595,.
596,.
597,.
598,
599,.
600,.
601,.
602,
603,.
604,.
605,.
606,
607,.
608,.
609,.
610,
611,.
612,.
613,.
614,
615,.
616,.
617,.
618,
619,.
620,.
621,.
622,
623,18
624,19
625,20
626,
627,21
628,22
629,23
630,24
631,
632,Add lines 19 and 20 . . . . . . . . . . . . . . .
633,"Subtract line 21 from line 18. If zero or less, enter -0- . . . . ."
634,"Other taxes, including self-employment tax, from Schedule 2, line 21"
635,Add lines 22 and 23. This is your total tax . . . . . . . .
636,
637,.
638,.
639,.
640,.
641,
642,.
643,.
644,.
645,.
646,
647,.
648,.
649,.
650,.
651,
652,.
653,.
654,.
655,.
656,
657,.
658,.
659,.
660,.
661,
662,.
663,.
664,.
665,.
666,
667,.
668,.
669,.
670,.
671,
672,.
673,.
674,.
675,.
676,
677,.
678,.
679,.
680,.
681,
682,21
683,22
684,23
685,
686,25
687,a
688,
689,Federal income tax withheld from:
690,Form(s) W-2 . . . . . . .
691,
692,.
693,
694,.
695,
696,.
697,
698,.
699,
700,.
701,
702,.
703,
704,.
705,
706,.
707,
708,.
709,
710,.
711,
712,.
713,
714,25a
715,
716,Form(s) 1099 . . . . . .
717,Other forms (see instructions) .
718,Add lines 25a through 25c . .
719,
720,.
721,.
722,.
723,
724,.
725,.
726,.
727,
728,.
729,.
730,.
731,
732,.
733,.
734,.
735,
736,.
737,.
738,.
739,
740,.
741,.
742,.
743,
744,.
745,.
746,.
747,
748,.
749,.
750,.
751,
752,.
753,.
754,.
755,
756,.
757,.
758,.
759,
760,.
761,.
762,.
763,
764,25b
765,25c
766,. . .
767,
768,26
769,27
770,28
771,
772,2024 estimated tax payments and amount applied from 2023 return .
773,Earned income credit (EIC) . . . . . . . . . . . . .
774,Additional child tax credit from Schedule 8812
775,. . . . . . .
776,
777,.
778,.
779,.
780,
781,.
782,
783,.
784,
785,.
786,
787,.
788,
789,.
790,
791,.
792,
793,25d
794,
795,.
796,
797,.
798,
799,.
800,
801,.
802,
803,.
804,
805,26
806,
807,29
808,30
809,31
810,
811,"American opportunity credit from Form 8863, line 8 ."
812,Reserved for future use . . . . . . . . .
813,"Amount from Schedule 3, line 15 . . . . . ."
814,
815,.
816,.
817,.
818,
819,32
820,33
821,
822,"Add lines 27, 28, 29, and 31. These are your total other payments and refundable credits"
823,"Add lines 25d, 26, and 32. These are your total payments"
